Date,Bid,Descript,pred
2010/8/23,000063.SZ,中兴通讯 �?�?TelenorHungary 建设 电信 网络 ,-1
2010/8/23,000063.SZ,中兴通讯 我们 不是 第二�?华为 ,1
2010/8/23,000063.SZ,中兴通讯 赢得 �?欧元 合同 ,1
2010/9/1,000063.SZ,中兴通讯 确定 �?国内 企业 �?第一 目标 ,1
2010/9/1,000063.SZ,国航 携手 嘉惠 国际 �?中兴通讯 签署 服务 协议 ,1
2010/9/3,000063.SZ,东方 证券 中兴通讯 �?迎来 国内 G 机遇 ,-1
2010/9/7,000063.SZ,欧盟 �?对华 �?�?中兴 实施 第二�?反倾销 调查 ,1
2010/9/7,000063.SZ,光大 证券 给予 中兴通讯 今年 目标�?�?,1
2010/9/11,000063.SZ,中兴通讯 �?PTN 产品 最�?竞争�?�?,1
2010/9/14,000063.SZ,中兴通讯 独家 获得 波兰 CDMA 订单 ,-1
2010/9/16,000063.SZ,中信 建投 中兴通讯 迎来 宝贵 发展 机遇 ,1
2010/9/17,000063.SZ,长城 证券 四季�?通信 行业 关注 �?主题 ,1
2010/9/19,000063.SZ,中国电信 携手 中兴 �?华为 推款 千元 Android 手机 ,-1
2010/9/27,000063.SZ,中兴通讯 �?参股 设立 中兴 创业投资 基金 公司 ,1
2010/9/27,000063.SZ,中兴通讯 �?出资 认购 创投 基金 ,1
2010/9/27,000063.SZ,中兴通讯 G 设备 进入 台湾 市场 ,1
2010/9/27,000063.SZ,中兴通讯 �?企业 �?首届 广东 质量�?,1
2010/9/28,000063.SZ,中兴通讯 亿试 �?创投 �?,1
2010/9/30,000063.SZ,渤海 证券 通信 行业 选择网络 优化 设备 企业 ,1
2010/10/12,000063.SZ,中兴 推出 首款 基于 Android 操作系统 平板 电脑 ,1
2010/10/12,000063.SZ,今年 中兴 移动 通讯 终端 出货 将近 万部 ,1
2010/10/13,000063.SZ,中信证券 中兴通讯 具有 估�?优势 ,1
2010/10/14,000063.SZ,�?中兴 �?�?两大 运营�?生产 Android 手机 ,1
2010/10/27,000063.SZ,中兴通讯 第三季度 净�?�?同比 增长 ,-1
2010/10/28,000063.SZ,中信证券 中兴通讯 业绩 持续增长 确定 ,1
2010/11/2,000063.SZ,高华 证券 中兴通讯 �?�?毛利�?抵消 收入 不及 预期 影响 ,1
2010/11/12,000063.SZ,瑞银 证券 中兴通讯 手机 招标 再次 拿下 大单 ,1
2010/11/17,000063.SZ,国泰君安 给予 通信 设备 行业 增持 评级 ,-1
2010/11/18,000063.SZ,银河证券 看好 光通信 设备 �?网络 配线 设备 行业 ,1
2010/11/19,000063.SZ,申银万国 中兴通讯 成长 加�?估�?�?�?低位 ,1
2010/11/22,000063.SZ,申银万国 通信 行业 资本 开�?提�?带来 主题�?机会 ,-1
2010/12/2,000063.SZ,长江 证券 中兴通讯 进入 日本 市场前景 �?�?,1
2010/12/2,000063.SZ,申银万国 中兴通讯 当前 估�?�?�?低谷 ,-1
2010/12/2,000063.SZ,华泰 联合 推荐 通信 行业 三条 投资 主线 ,-1
2010/12/3,000063.SZ,光大 证券 中兴通讯 亚太 市场 蓄势待发 ,1
2010/12/9,000063.SZ,中信 建投 中兴通讯 印度 �?单促 明年 业绩 增长 ,1
2010/12/9,000063.SZ,申银万国 中兴通讯 当前 估�?�?�?低谷 ,1
2010/12/9,000063.SZ,中兴通讯 印度 �?价�?万美�?合同 ,1
2010/12/13,000063.SZ,中兴通讯 万股 股权 激�?�?周三 上市 ,1
2010/12/15,000063.SZ,申银万国 �?移动 �?宽带 投资 �?拉升 光通信 行业 需�?,1
2010/12/17,000063.SZ,中兴通讯 �?德国 Darmstadt 设立 办事�?,1
2010/12/21,000063.SZ,中兴通讯 不遗余力 推进 CRAN 建设 ,1
2010/12/22,000063.SZ,中兴 智利 计划 �?增长 ,1
2010/12/22,000063.SZ,国金 证券 中兴通讯 目前 价格 �?安全 买点 ,1
2010/12/23,000063.SZ,中兴通讯 �?设立 西安 软件 公司 ,-1
2010/12/23,000063.SZ,�?中兴通讯 母公�?谋求 上市 ,1
2010/12/24,000063.SZ,中兴通讯 挺进 创投 �?,1
2010/12/28,000063.SZ,中兴通讯 ZXONE 系列 通过 国家 课题 全面 设备 测试 ,1
2010/12/28,000063.SZ,中兴通讯 申请 授信额度 加码 ,1
2010/12/28,000063.SZ,东方 证券 通信 行业 设备 投资 或超 预期 ,1
2011/1/5,000063.SZ,中兴 预计 今年 终端产品 销�?增长 ,-1
2011/1/5,000063.SZ,中兴通讯 �?去年 终端产品 出货�?同比 �?五成 ,1
2011/1/5,000063.SZ,中兴通讯 �?终端产品 销�?增长 �?,1
2011/1/5,000063.SZ,何士�?�?中兴 手机 布局 未来 三年 冲击 全球 �?�?,1
2011/1/7,000063.SZ,中兴 美国 制定 三年 目标 �?G 终端 全面 突破 ,-1
2011/1/7,000063.SZ,中兴 G 终端 今年 全面 上市 重点 锁定 美国 ,1
2011/1/17,000063.SZ,中兴通讯 印度 公司 任命 崔良�?�?CEO ,-1
2011/1/17,000063.SZ,光大 证券 维持 通信 行业 整体 增持 评级 ,-1
2011/1/20,000063.SZ,中兴通讯 年度 市场 滚动 份额 全球 第三 ,1
2011/1/24,000063.SZ,中兴通讯 中兴 债日 付息 ,1
2011/1/25,000063.SZ,光大 证券 �?通信 行业 �?维持 增持 评级 ,1
2011/1/26,000063.SZ,中兴 印尼 CDMA 技�?有望 显著 发展 智能�?空白 ,-1
2011/1/27,000063.SZ,中兴通讯 海外 市场 遇阻 泰国 G 招标 出局 ,-1
2011/1/27,000063.SZ,中兴通讯 北美 释冰 ,1
2011/1/27,000063.SZ,海外 市场 遇阻 中兴通讯 泰国 G 招标 出局 ,-1
2011/1/28,000063.SZ,中信 建投 中兴通讯 存在 �?�?投资 机会 ,1
2011/1/28,000063.SZ,中兴通讯 成为 全球 第四 �?手机 厂商 ,1
2011/1/28,000063.SZ,东方 证券 中兴通讯 �?受益 TDLTE 建设 ,1
2011/1/28,000063.SZ,中兴通讯 去年 净�?�?�?,1
2011/2/1,000063.SZ,中银国际 中兴通讯 �?前景 光明 ,1
2011/2/10,000063.SZ,中兴通讯 今年 �?加大 套保 产品 投资 ,1
2011/2/11,000063.SZ,东方 证券 中兴通讯 盈利 水平 有望 显著 提高 ,1
2011/2/12,000063.SZ,中兴通讯 国际 专利申请 �?跃居 全球 第二 ,1
2011/2/14,000063.SZ,中兴通讯 �?今年 手机 销�?�?,1
2011/2/15,000063.SZ,中兴通讯 银监�?批准 筹建 企业 集团 财务 公司 ,1
2011/2/15,000063.SZ,中兴通讯 筹建 企业 集团 财务 公司 获批 ,-1
2011/2/16,000063.SZ,中信证券 中兴通讯 财务 公司 获批 利于 费用 节减 �?业务 扩张 ,-1
2011/2/18,000063.SZ,国泰君安 中兴通讯 以新 技�?�?海外 市场 扩展 ,-1
2011/2/22,000063.SZ,华泰 联合 中兴通讯 业绩 潜力 �?股票 估�?�?�?期待 ,-1
2011/2/22,000063.SZ,�?机构 混战 中兴通讯 成交 创天�?,-1
2011/2/25,000063.SZ,东方 证券 维持 中兴通讯 买入 评级 目标�?�?,1
2011/3/7,000063.SZ,申银万国 中兴通讯 未来 两年 CAGR �?台阶 ,1
2011/3/7,000063.SZ,国泰君安 中兴通讯 �?最�?受益 国内 G 推广 ,1
2011/3/10,000063.SZ,�?移动 G 试验 网将 招标 中兴通讯 �?流入 ,1
2011/3/11,000063.SZ,中兴通讯 备受 追捧 两融 余额 突破 �?,1
2011/3/11,000063.SZ,中兴通讯 备受 追捧 两融 余额 突破 �?,-1
2011/3/16,000063.SZ,中兴通讯 周三 走高 �?�?周四 公布 年报 ,-1
2011/3/16,000063.SZ,中兴通讯 �?马来西亚 高�?无线网络 建设 大单 ,-1
2011/3/16,000063.SZ,中兴通讯 G 推广 �?�?硕果 马来西亚 签大�?,1
2011/3/17,000063.SZ,中兴通讯 去年 净�?�?�?三成 �?转派 �?,1
2011/3/17,000063.SZ,中兴通讯 第四�?净�?上升 符合 预期 ,-1
2011/3/18,000063.SZ,申银万国 给予 中兴通讯 目标�?�?,-1
2011/3/18,000063.SZ,国信 证券 中兴通讯 未来 持续增长 确定�?�?�?,1
2011/3/18,000063.SZ,中兴通讯 去年 净利润 同比 �?,1
2011/3/18,000063.SZ,中兴通讯 投资 亿建 南京 研发 基地 ,-1
2011/3/18,000063.SZ,中兴通讯 亿建 研发 基地 ,-1
2011/3/18,000063.SZ,中兴通讯 投资 亿建 南京 研发 基地 ,1
2011/3/21,000063.SZ,国泰君安 坚定 看好 中兴通讯 未来 发展 ,1
2011/3/23,000063.SZ,申银万国 预计 中兴通讯 收入 保持 增长 ,-1
2011/3/23,000063.SZ,中兴通讯 计划 �?刚果 �?建设 光伏 组件 �?,1
2011/3/23,000063.SZ,中兴 手机 全球 销�?首次 进入 世界 前五 韩企 紧张 ,-1
2011/3/31,000063.SZ,中兴通讯 去年 全年 营业 收入 突破 七百 ,1
2011/4/6,000063.SZ,银河证券 专利 诉讼 �?无碍 中兴通讯 对欧 销�?,1
2011/4/6,000063.SZ,中兴 �?�?遭遇 爱立�?起诉 ,-1
2011/4/7,000063.SZ,中兴通讯 �?爱立�?起诉 侵权 研究�?�?公司 影响 �?�?,-1
2011/4/8,000063.SZ,中兴通讯 应诉 爱立�?专利 诉讼 ,1
2011/4/11,000063.SZ,光大 证券 通信 行业 板块 估�?趋于 合理 �?投资 机会 隐现 ,1
2011/4/12,000063.SZ,专利 �?升级 中兴 正式 反诉 爱立�?,-1
2011/4/13,000063.SZ,中兴通讯 反诉 爱立�?侵权 �?GSM �?业务 ,1
2011/4/13,000063.SZ,中兴通讯 反诉 爱立�?专利 �?背后 �?G 布网 竞争 ,1
2011/4/15,000063.SZ,申银万国 通信 行业 �?设备 �?增长 平淡 ,1
2011/4/18,000063.SZ,中兴通讯 助力 中国联�?构建 HSPA 精品 承载 �?,-1
2011/4/19,000063.SZ,中兴通讯 �?第一季度 纯利 同比 �?,-1
2011/4/20,000063.SZ,国信 证券 看好 中兴通讯 全年 表现 ,1
2011/4/20,000063.SZ,中兴通讯 季度 增长 平淡 后续 �?加�?,-1
2011/4/20,000063.SZ,银河证券 中兴通讯 �?受益 运营�?资本 开�?落实 ,-1
2011/4/20,000063.SZ,申银万国 中兴通讯 毛利�?指标 �?�?,1
2011/4/20,000063.SZ,中兴通讯 首季 �?�?,1
2011/4/22,000063.SZ,中兴 �?爱立�?开�?专利 �?,1
2011/4/25,000063.SZ,中兴通讯 传统 淡季 缺乏 亮点 买入 评级 ,1
2011/4/26,000063.SZ,中兴通讯 首次 曝光 智能 终端 全球 市场 版图 ,-1
2011/4/28,000063.SZ,中兴通讯 计划 今年 销�?智能 终端 万部 ,1
2011/4/29,000063.SZ,中兴 反击 华为 �?畏惧 来自 背面 �?寻衅 ,1
2011/4/29,000063.SZ,华为 �?欧洲 起诉 中兴通讯 侵权 中兴 腹背受敌 �?专利 围攻 ,1
2011/4/29,000063.SZ,�?知识产权 侵权 华为 中兴 欧洲 斗法 ,-1
2011/5/3,000063.SZ,中兴通讯 �?欧洲 �?中国 同时 反诉 华为 ,1
2011/5/3,000063.SZ,中兴通讯 再陷 专利 纠纷 华为 诉其 侵权 ,1
2011/5/4,000063.SZ,长城 证券 维持 中兴通讯 强烈推荐 评级 ,-1
2011/5/4,000063.SZ,叶檀 华为 中兴 内战 不必 担心 ,1
2011/5/4,000063.SZ,华为 中兴 同室操戈 ,1
2011/5/4,000063.SZ,中兴 再次 反诉 华为 欧洲 市场 �?战场 ,1
2011/5/5,000063.SZ,中兴通讯 �?华为 侵权 是否 立案 今日 揭晓 ,1
2011/5/5,000063.SZ,�?中兴 �?寻求 亿美�?贷款 ,-1
2011/5/5,000063.SZ,中兴通讯 宣布 智能 终端 战略 转型 ,1
2011/5/6,000063.SZ,华为 中兴 专利 �?呼唤 国家 知识产权 战略 ,-1
2011/5/7,000063.SZ,中兴通讯 �?公告 �?华为 起诉 �?违反 信披 守则 ,-1
2011/5/13,000063.SZ,中兴通讯 撇开 纷扰 唯以 业绩 �?价�?,1
2011/5/13,000063.SZ,中兴通讯 积极 应对 华为 专利 诉讼 ,1
2011/5/13,000063.SZ,中兴通讯 回应 华为 专利 诉讼�?,-1
2011/5/13,000063.SZ,德国 禁止 中兴 销�?使用 华为 商标 �?网络设备 ,1
2011/5/16,000063.SZ,中兴通讯 行业 竞争 激�?公司 实力 �?验证 ,-1
2011/5/16,000063.SZ,国泰君安 维持 中兴通讯 增持 评级 ,-1
2011/5/16,000063.SZ,中兴通讯 撇开 纷扰 唯以 业绩 �?价�?,1
2011/5/17,000063.SZ,中兴通讯 出售 国民 技�?股份 �?筹集 发展 资金 ,1
2011/5/18,000063.SZ,国民 技�?一�?狂跌 �?股东 中兴通讯 放言 减持 ,1
2011/5/19,000063.SZ,银河证券 中兴通讯 有望 兑现 投资收益 ,1
2011/5/19,000063.SZ,中兴 �?移动 完成 LTE 外场 测试 ,1
2011/5/19,000063.SZ,银河证券 维持 中兴通讯 推荐 评级 ,-1
2011/5/20,000063.SZ,中兴 希望 �?计算 几年 �?�?其营�?,1
2011/5/23,000063.SZ,申银万国 重申 中兴通讯 买入 评级 ,1
2011/5/23,000063.SZ,申银万国 中兴通讯 订单 增长 情况 理想 ,-1
2011/5/25,000063.SZ,中兴通讯 预计 今年 销售额 增长 �?,-1
2011/5/27,000063.SZ,大笔 减持 国民 技�?中兴通讯 �?�?回应 ,-1
2011/5/30,000063.SZ,中兴通讯 择机 出售 国民 技�?股份有限公司 股份 ,-1
2011/5/30,000063.SZ,中兴通讯 减持 国民 技�?股份 获利 �?,-1
2011/5/30,000063.SZ,中兴 �?打�?矿井 �?诺亚方舟 ,1
2011/5/31,000063.SZ,中兴通讯 出售 国民 技�?股份 股权 ,1
2011/5/31,000063.SZ,中兴通讯 大举 减持 国民 技�?套现 �?,1
2011/5/31,000063.SZ,中兴通讯 �?套现 �?减持 阴云 �?依旧 ,1
2011/5/31,000063.SZ,国民 技�?股价 创新 �?中兴 �?套现 �?,1
2011/6/1,000063.SZ,中兴通讯 借云 计算 进军 IT 领域 ,1
2011/6/1,000063.SZ,国民 技�?�?中兴通讯 减持 ,1
2011/6/2,000063.SZ,中兴通讯 获得 中国联�?万部 智能手机 订单 ,-1
2011/6/2,000063.SZ,中兴通讯 �?英国 电信 结成 研发 合作伙伴 ,1
2011/6/3,000063.SZ,中兴通讯 交换�?抢占 全球 运营�?市场份额 第二 ,1
2011/6/7,000063.SZ,中兴通讯 �?出去 投产 巴西 ,1
2011/6/7,000063.SZ,中兴 反击 华为 诉其 三项 专利 侵权 ,1
2011/6/7,000063.SZ,中兴 交换�?抢占 全球 运营�?市场份额 第二 ,1
2011/6/7,000063.SZ,中兴 反击 华为 诉其 三项 专利 侵权 ,1
2011/6/7,000063.SZ,中兴 反击 华为 诉其 三项 专利 侵权 ,1
2011/6/8,000063.SZ,中兴 交换�?全球 �?份额 �?跃升 �?第二�?,1
2011/6/8,000063.SZ,华为 中兴 �?和解 LTE 千亿 订单 争夺�?欧洲 爆发 ,1
2011/6/8,000063.SZ,中兴 北美 近三�?复合 增长 加�?品牌 扩张 ,-1
2011/6/8,000063.SZ,华为 中兴 再起 专利 波澜 ,-1
2011/6/8,000063.SZ,中兴通讯 交换�?全球 �?份额 ,-1
2011/6/9,000063.SZ,中兴通讯 委托 中国银行 �?�?借款 亿美�?,-1
2011/6/9,000063.SZ,中兴通讯 开�?广州 TDLTE 测试 区域 ,1
2011/6/13,000063.SZ,中兴通讯 股东 减持 公司 股份 万股 ,1
2011/6/13,000063.SZ,基金 机构 天内 增筹 中兴通讯 ,1
2011/6/13,000063.SZ,高技�?�?估�?双重 诱惑 基金 天增�?中兴 �?,1
2011/6/13,000063.SZ,中兴通讯 �?参与 竞购 北电 网络 专利 资产 ,1
2011/6/13,000063.SZ,高技�?�?估�?双重 诱惑 基金 天增�?中兴通讯 ,-1
2011/6/14,000063.SZ,中兴通讯 择机 出售 部分 国民 技�?股份 ,-1
2011/6/14,000063.SZ,中兴通讯 控股 股东 一�?套现 亿大 股东 减持 老虎 出笼 ,1
2011/6/14,000063.SZ,中兴 股东 减持 �?接盘 �?跻身 第三 股东 ,-1
2011/6/14,000063.SZ,中兴通讯 �?股东 套现 �?业内 称欲�?员工 激�?资金 ,-1
2011/6/15,000063.SZ,中兴通讯 天狂 �?国民 技�?获利 �?,-1
2011/6/15,000063.SZ,中兴通讯 称大 股东 战略�?减持 ,-1
2011/6/15,000063.SZ,溢价 减持 �?万股 中兴通讯 接盘 �?�?现身 半年�?,1
2011/6/16,000063.SZ,中兴通讯 发布 全球 首款 CDMALTE 双模 TR 分布�?基站 系统 ,1
2011/6/16,000063.SZ,中兴通讯 获金 蜜蜂 领袖 �?企业 ,-1
2011/6/16,000063.SZ,中兴 美国 悄然 扩张 ,1
2011/6/16,000063.SZ,中兴通讯 减持 �?�?减持 游戏 �?继续 ,1
2011/6/16,000063.SZ,�?联邦 法院 裁定 中兴通讯 盗用 �?公司 软件 ,1
2011/6/17,000063.SZ,中兴 联合 电信 �?全系�?CDMA 智能 终端 ,-1
2011/6/17,000063.SZ,海外 扩张 急需 现金 输血 中兴通讯 密集 抛售 国民 技�?�?套现 ,1
2011/6/21,000063.SZ,中兴通讯 高清 视频会议 系统 开�?北美 市场 ,-1
2011/6/21,000063.SZ,长城 证券 通信 行业 值得 关注 ,1
2011/6/23,000063.SZ,中兴通讯 �?�?�?计算 注资 亿美�?,-1
2011/6/23,000063.SZ,中兴 明年 �?�?G �?平板 电脑 ,1
2011/6/24,000063.SZ,民族 证券 中兴通讯 重点 布局 �?计算 ,1
2011/6/24,000063.SZ,中兴通讯 �?�?国民 技�?,-1
2011/6/24,000063.SZ,中兴通讯 再次 减持 国民 技�?套现 ,-1
2011/6/24,000063.SZ,中兴通讯 �?�?国民 技�?万股 两月�?减持 �?稳居 �?股东 ,1
2011/6/24,000063.SZ,东方 证券 光通信 行业 或现 投资�?机会 ,-1
2011/6/27,000063.SZ,中兴通讯 管理�?增持 公司股票 ,-1
2011/6/27,000063.SZ,东方 证券 中兴通讯 �?业务 将成 利润 增长�?,-1
2011/6/28,000063.SZ,申银万国 中兴通讯 下半�?�?快速增�?,-1
2011/6/28,000063.SZ,中信证券 中兴通讯 当前 估�?偏低 ,-1
2011/6/28,000063.SZ,民族 证券 中兴通讯 高管 增持 �?提振 股价 ,-1
2011/6/28,000063.SZ,中兴通讯 高管 增持 彰显 �?公司 发展 信心十足 ,1
2011/6/28,000063.SZ,中兴通讯 高管 增持 凸显 信心 ,-1
2011/6/28,000063.SZ,光大 证券 中兴通讯 高管 增持 �?信心 ,1
2011/6/28,000063.SZ,东方 证券 中兴通讯 高管 增持 看好 发展前景 ,1
2011/6/28,000063.SZ,中兴通讯 高管 集体 增持 耗资 �?,-1
2011/6/28,000063.SZ,中兴通讯 �?�?�?�?巴西 生产 平板 电脑 ,-1
2011/6/28,000063.SZ,海�?证券 中兴通讯 推动 �?计算 业务 拓展 ,1
2011/6/28,000063.SZ,中兴通讯 �?开�?�?巴西 生产 平板 电脑 ,-1
2011/6/28,000063.SZ,中兴通讯 高管 集体 斥资 �?增持 ,-1
2011/6/28,000063.SZ,光大 证券 下半�?通信 行业 有望 复苏 ,1
2011/6/29,000063.SZ,芯片 �?Inside �?中兴 扩大 合作 ,1
2011/6/29,000063.SZ,中兴通讯 多名 高管 增持 �?哪般 ,1
2011/6/29,000063.SZ,中兴 CMMB 智能手机 抢滩 市场 ,1
2011/6/29,000063.SZ,中兴通讯 多名 高管 增持 �?哪般 ,-1
2011/6/29,000063.SZ,中兴通讯 多名 高管 增持 �?哪般 ,1
2011/6/29,000063.SZ,�?�?证券 光通信 行业 �?长期 处于 景气 �?,1
2011/6/30,000063.SZ,中兴通讯 年度 利润分配 股权 登记�?�?,-1
2011/6/30,000063.SZ,联手 �?联�?中兴 搅局 千元 智能�?市场 ,-1
2011/6/30,000063.SZ,Q 中兴通讯 PTN 市场占有�?�?第一 ,1
2011/7/5,000063.SZ,通信 行业 把握 下半�?投资 机会 ,1
2011/7/7,000063.SZ,国泰君安 中兴通讯 规模 �?�?较大 提升 空间 ,1
2011/7/8,000063.SZ,中兴通讯 �?全资 子公�?贷款 亿美�?提供 担保 ,-1
2011/7/8,000063.SZ,聚飞 光电 今上 �?中兴通讯 �?�?客户 �?股东 ,1
2011/7/8,000063.SZ,申银万国 下半�?通信 设备 行业 景气 �?�?提升 ,-1
2011/7/11,000063.SZ,中兴 第一�?股权 激�?计划 开�?第三�?解锁 ,-1
2011/7/11,000063.SZ,中兴通讯 �?亿美�?银团贷款 协议 ,-1
2011/7/11,000063.SZ,中兴通讯 �?亿美�?银团贷款 ,-1
2011/7/11,000063.SZ,中兴 千多 员工 期权 再次 解锁 市�?亿多�?,-1
2011/7/15,000063.SZ,中兴 计划 进军 欧美 手机 市场 ,-1
2011/7/20,000063.SZ,中兴 �?联手 高端 运营�?致力 技术开�?,1
2011/7/20,000063.SZ,中兴 通信 �?斯里兰卡 电信 网络 改�?合同 ,-1
2011/7/20,000063.SZ,中兴通讯 万股 限售 股日 解禁 ,-1
2011/7/21,000063.SZ,中兴通讯 �?万股 期权 解禁 ,1
2011/7/22,000063.SZ,中兴通讯 设立 �?人民�?基金 鼓励 员工 创新 ,1
2011/7/22,000063.SZ,中兴通讯 �?�?巨大 发展 空间 ,-1
2011/7/25,000063.SZ,中兴通讯 出资 成立 财务 公司 ,-1
2011/7/26,000063.SZ,中兴通讯 �?�?全球 建十所 创新 中心 ,1
2011/7/27,000063.SZ,QiComm 成为 中兴通讯 英国 系统集成 合作伙伴 ,1
2011/7/28,000063.SZ,中兴通讯 一季度 固网 终端 全球 增�?第一 ,1
2011/7/29,000063.SZ,中兴通讯 计划 建设 分销 渠道 进入 英国 市场 ,1
2011/8/3,000063.SZ,渤海 证券 继续 等待 通信 行业 基本�?明朗 ,-1
2011/8/10,000063.SZ,中兴通讯 上半�?实现 净利润 同比 �?,1
2011/8/10,000063.SZ,中兴通讯 上半�?净利润 同比 下降 ,1
2011/8/10,000063.SZ,中兴通讯 中期 盈利 亿降 �?一�?,-1
2011/8/10,000063.SZ,中兴通讯 上半�?净�?同比 �?,-1
2011/8/10,000063.SZ,未来 �?中兴通讯 �?细�?埃塞俄比�?电信 产业�?,1
2011/8/11,000063.SZ,东方 证券 中兴通讯 目标�?�?,-1
2011/8/11,000063.SZ,申银万国 下调 中兴通讯 �?盈利 预测 ,-1
2011/8/11,000063.SZ,中金公司 关注 中兴通讯 股价 回调 或现 投资 机会 ,1
2011/8/11,000063.SZ,中兴通讯 中期 营收 �?手机 销�?�?全球 第五 ,-1
